"0","nodes <- kart_page %>%"
"0","        html_elements(""body"") %>%"
"0","        html_children()"
"0",""
"0","nodes %>%"
"0","        html_children()"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","4"
"1",""
"1",")}
"
"1","[1] <div id=""column-content"">\n<div id=""content"" class=""mw-body"" role=""main"">\n<a id=""top""></a><div class=""mw- ..."
"1","
"
"1","[2] <div id=""column-one"" lang=""en"" dir=""ltr"">\n<h2>Navigation menu</h2>\n<div role=""navigation"" class=""portlet ..."
"1","
"
"1","[3] <div class=""visualClear""></div>\n"
"1","
"
"1","[4] <div id=""footer"" class=""mw-footer"" role=""contentinfo"" lang=""en"" dir=""ltr"">\n<div id=""f-copyrightico"" class ..."
"1","
"
